year|bib|age_group|gender|country|rank_gender|rank_age_group|5k|10k|15k|20k|half|25k|30k|35k|40k|finish
 2014|F6810|H|W|GER|5080|704|1862.0|3768.0|5734.0|7735.0|8158.0|9846.0|12051.0|14329.0|16647.0|17582.0
 2014|F5413|45-49|W|GER|5079|943|1930.0|3905.0|5856.0|7876.0|8353.0|9987.0|12177.0|14381.0|16613.0|17579.0
 2014|F7533|35-39|W|BRA|5078|775|1991.0|3981.0|5977.0|7967.0|8406.0|10001.0|12086.0|14294.0|16566.0|17578.0
 2014|F756|30-34|W|SWE|5077|807|1751.0|3675.0|5668.0|7708.0|8126.0|9810.0|12077.0|14335.0|16632.0|17578.0
 2014|F9501|35-39|W|GER|5076|774|1898.0|3881.0|5865.0|7922.0|8360.0|10006.0|12241.0|14453.0|16677.0|17577.0
 2014|F9671|55-59|W|GER|5075|230|1730.0|3503.0|5387.0|7343.0|7761.0|9456.0|11930.0|14178.0|16642.0|17576.0
 2014|F7705|50-54|W|FRA|5074|531|2070.0|4053.0|6065.0|8103.0|8541.0|10185.0|12333.0|14461.0|16639.0|17576.0
 2014|F2577|30-34|W|GBR|5073|806|1776.0|3553.0|5359.0|7238.0|7663.0|9395.0|11799.0|14319.0|16666.0|17575.0
 2014|F2788|40-44|W|GER|5072|975|1918.0|3830.0|5732.0|7654.0|8077.0|9637.0|11735.0|14178.0|16673.0|17575.0
 2014|F2215|30-34|W|GER|5071|805|1993.0|4005.0|6002.0|8012.0|8452.0|10028.0|12180.0|14378.0|16647.0|17575.0
 2014|F5515|35-39|W|NOR|5070|773|2057.0|4127.0|6339.0|8267.0|8787.0|10352.0|12379.0|14439.0|16677.0|17574.0
 2014|F1830|45-49|W|GBR|5069|942|1838.0|3684.0|5644.0|7613.0|8048.0|9717.0|12232.0|14429.0|16660.0|17572.0
 2014|F1014|35-39|W|GER|5068|772|1851.0|3727.0|5620.0|7562.0|8005.0|9663.0|11900.0|14233.0|16636.0|17572.0
 2014|F2415|40-44|W|DEN|5067|974|2119.0|4263.0|6292.0|8427.0|8858.0|10413.0|12415.0|14435.0|16651.0|17571.0
 2014|F8590|H|W|GER|5066|703|1984.0|4013.0|6028.0|8064.0|8502.0|10097.0|12226.0|14358.0|16570.0|17569.0
 2014|F7728|40-44|W|GER|5065|973|1847.0|3692.0|5561.0|7460.0|7878.0|9413.0|11462.0|13861.0|16556.0|17565.0
 2014|F5218|30-34|W|USA|5064|804|1646.0|3407.0|5328.0|7351.0|7802.0|9534.0|11770.0|14096.0|16523.0|17565.0
 2014|F5892|40-44|W|ESP|5063|972|1920.0|3836.0|5764.0|7794.0|8227.0|NaN|NaN|NaN|16534.0|17561.0
 2014|F1641|H|W|USA|5062|702|1908.0|3877.0|5870.0|7901.0|8374.0|10051.0|12193.0|14359.0|16589.0|17560.0
 2014|F9258|50-54|W|GER|5060|529|1958.0|3949.0|6003.0|8044.0|8486.0|10141.0|12272.0|14426.0|16633.0|17560.0
 2014|F9259|50-54|W|GER|5060|529|1958.0|3949.0|6003.0|8044.0|8486.0|10141.0|12272.0|14426.0|16633.0|17560.0
 2014|F8336|30-34|W|GER|5059|803|1863.0|3690.0|5549.0|7484.0|7916.0|9484.0|11754.0|14019.0|16535.0|17559.0
 2014|F4845|30-34|W|USA|5058|802|2027.0|4129.0|6161.0|8222.0|8661.0|10457.0|12555.0|14620.0|16683.0|17559.0
 2014|F2732|30-34|W|GBR|5057|801|1779.0|3596.0|5537.0|7631.0|8095.0|9790.0|11972.0|14134.0|16535.0|17558.0
 2014|F4337|60-64|W|CAN|5056|81|1953.0|3897.0|6139.0|8002.0|8398.0|10323.0|12578.0|14558.0|16665.0|17558.0
 2014|F1727|35-39|W|BRA|5055|771|2043.0|4125.0|6303.0|8527.0|9036.0|10830.0|12834.0|14773.0|16736.0|17557.0
 2014|F665|H|W|GBR|5054|701|1971.0|3949.0|5936.0|7898.0|8333.0|9956.0|12065.0|14255.0|16551.0|17557.0
 2014|F996|40-44|W|GER|5053|971|1909.0|3824.0|5889.0|7774.0|8185.0|9717.0|11754.0|13929.0|16633.0|17557.0
 2014|F7732|H|W|GBR|5052|700|2028.0|4083.0|6241.0|8451.0|8858.0|10473.0|12593.0|14770.0|16715.0|17552.0
 2014|F1937|45-49|W|LUX|5051|941|1662.0|3306.0|5047.0|7037.0|7500.0|9331.0|11641.0|14051.0|16507.0|17551.0
 2014|F7513|H|W|GBR|5050|699|1886.0|3779.0|5679.0|7619.0|8042.0|9593.0|12141.0|14237.0|16613.0|17549.0
 2014|F1311|35-39|W|GER|5049|770|1900.0|3787.0|5683.0|7595.0|8011.0|9590.0|12089.0|14242.0|16627.0|17547.0
 2014|F1945|30-34|W|GER|5048|800|2117.0|4270.0|6321.0|8388.0|8843.0|10480.0|12623.0|14773.0|16733.0|17546.0
 2014|F3470|55-59|W|FIN|5047|229|2110.0|4133.0|6113.0|8126.0|8556.0|10136.0|12238.0|14452.0|16679.0|17545.0
 2014|F1295|50-54|W|GER|5046|528|2021.0|4099.0|6163.0|8200.0|8663.0|10275.0|12392.0|14555.0|16692.0|17545.0
 2014|F5013|H|W|GER|5045|698|1968.0|3967.0|5961.0|7979.0|8417.0|10079.0|12266.0|14430.0|16617.0|17542.0
 2014|F1076|30-34|W|USA|5044|799|1667.0|3414.0|5280.0|7298.0|7761.0|9511.0|11910.0|14207.0|16565.0|17542.0
 2014|F3917|60-64|W|DEN|5043|80|1834.0|3649.0|5493.0|7445.0|7890.0|9651.0|12050.0|14243.0|16536.0|17541.0
 2014|F7089|35-39|W|ESP|5042|769|1984.0|3998.0|5955.0|7912.0|8326.0|9990.0|12149.0|14340.0|16642.0|17540.0
 2014|F5339|35-39|W|MAS|5041|768|1983.0|3997.0|5954.0|7911.0|8324.0|9989.0|12149.0|14339.0|16640.0|17539.0
 2014|F1003|45-49|W|CAN|5040|940|1888.0|3733.0|5559.0|7386.0|7796.0|9316.0|11389.0|13916.0|16594.0|17538.0
 2014|F7126|50-54|W|GER|5039|527|2017.0|3976.0|5930.0|7932.0|8371.0|10007.0|12178.0|14410.0|16598.0|17537.0
 2014|F1916|40-44|W|FRO|5038|970|1864.0|4016.0|6076.0|7971.0|8489.0|9990.0|12014.0|14103.0|16508.0|17536.0
 2014|F5844|30-34|W|IRL|5037|798|1805.0|3613.0|5464.0|7339.0|7740.0|9336.0|11510.0|13703.0|16270.0|17534.0
 2014|F784|30-34|W|GBR|5036|797|2026.0|4283.0|6248.0|8212.0|8644.0|10222.0|12214.0|14356.0|16619.0|17530.0
 2014|F276|55-59|W|GER|5035|228|1820.0|3707.0|6072.0|8056.0|8511.0|10179.0|12304.0|14390.0|16577.0|17529.0
 2014|F3792|30-34|W|GER|5034|796|1673.0|3379.0|5220.0|7257.0|7660.0|9555.0|12094.0|14693.0|16706.0|17521.0
 2014|F9540|30-34|W|GER|5033|795|2021.0|4099.0|6165.0|8201.0|8663.0|10275.0|12391.0|14555.0|16691.0|17520.0
 2014|F5263|35-39|W|GBR|5032|767|2091.0|4046.0|6048.0|8093.0|8534.0|10198.0|12303.0|14394.0|16590.0|17519.0
 2014|F8649|35-39|W|GBR|5031|766|1907.0|3801.0|5725.0|7659.0|8085.0|9687.0|11781.0|14338.0|16675.0|17519.0
 2014|F1992|30-34|W|NED|5030|794|2079.0|4197.0|6277.0|8397.0|8835.0|10471.0|12515.0|14568.0|16616.0|17518.0
 2014|F770|45-49|W|GBR|5029|939|1879.0|3792.0|5759.0|7801.0|8251.0|9961.0|12165.0|14405.0|16604.0|17515.0
 2014|F2669|50-54|W|MEX|5028|526|0.0|0.0|0.0|0.0|0.0|5633.0|8785.0|12318.0|16036.0|17515.0
 2014|F8961|35-39|W|DEN|5026|765|1966.0|3952.0|5891.0|7825.0|8233.0|9826.0|11941.0|14076.0|16528.0|17513.0
 2014|F2400|45-49|W|GER|5026|938|1913.0|3857.0|5855.0|7883.0|8343.0|9951.0|12052.0|14472.0|16583.0|17513.0
 2014|F5852|30-34|W|IRL|5025|793|1943.0|4166.0|6125.0|8134.0|8567.0|10191.0|12268.0|14462.0|16621.0|17509.0
 2014|F2155|45-49|W|RSA|5024|937|1912.0|3855.0|5768.0|7642.0|8055.0|9607.0|11736.0|14052.0|16477.0|17508.0
 2014|F9357|30-34|W|GBR|5023|792|1999.0|4303.0|6333.0|8448.0|8914.0|10545.0|12612.0|14606.0|16620.0|17504.0
 2014|F6474|45-49|W|GER|5022|936|2007.0|4075.0|6128.0|8174.0|8610.0|10203.0|12283.0|14386.0|16545.0|17504.0
 2014|F381|45-49|W|GER|5021|935|1920.0|3902.0|5951.0|8019.0|8485.0|10188.0|12494.0|14588.0|16628.0|17503.0
 2014|F4567|50-54|W|DEN|5020|525|1936.0|3892.0|5847.0|7890.0|8332.0|10002.0|12216.0|14391.0|16543.0|17503.0
 2014|F2053|45-49|W|GER|5019|934|2041.0|4084.0|6152.0|8215.0|8661.0|10278.0|12368.0|14425.0|16526.0|17503.0
 2014|F8607|35-39|W|GER|5018|764|1909.0|3803.0|5697.0|7598.0|8004.0|9539.0|11557.0|13963.0|16360.0|17503.0
 2014|F4446|65-69|W|GER|5017|12|2040.0|4084.0|6153.0|8198.0|8660.0|10277.0|12363.0|14426.0|16526.0|17503.0
 2014|F6429|H|W|GER|5016|697|1909.0|3802.0|5696.0|7597.0|8004.0|9539.0|11556.0|13963.0|16360.0|17502.0
 2014|F2923|50-54|W|GER|5015|524|2040.0|4084.0|6151.0|8214.0|8661.0|10280.0|12364.0|14424.0|16525.0|17502.0
 2014|F9620|H|W|GBR|5014|696|1812.0|3638.0|5513.0|7469.0|7980.0|9696.0|12047.0|14392.0|16526.0|17500.0
 2014|F3993|45-49|W|GER|5013|933|1984.0|4009.0|6027.0|8063.0|8531.0|10157.0|12259.0|14419.0|16528.0|17499.0
 2014|F3238|45-49|W|GER|5012|932|1772.0|3558.0|5372.0|7219.0|7630.0|9137.0|11222.0|13828.0|16474.0|17497.0
 2014|F6231|30-34|W|GER|5011|791|1894.0|3809.0|5761.0|7786.0|8232.0|9905.0|12093.0|14387.0|16566.0|17496.0
 2014|F1826|30-34|W|CAN|5010|790|1770.0|3595.0|5512.0|7622.0|8073.0|9785.0|11997.0|14219.0|16487.0|17496.0
 2014|F4059|50-54|W|GBR|5009|523|1869.0|3768.0|5705.0|7683.0|8136.0|9759.0|11936.0|14209.0|16501.0|17495.0
 2014|F3408|45-49|W|GER|5008|931|1886.0|3774.0|5625.0|7515.0|8112.0|9634.0|11666.0|13754.0|16374.0|17494.0
 2014|F3862|45-49|W|AUT|5007|930|1805.0|3622.0|5488.0|7434.0|7861.0|9461.0|11702.0|14076.0|16554.0|17493.0
 2014|F9323|55-59|W|SUI|5006|227|1576.0|3379.0|5268.0|7302.0|7730.0|9424.0|11616.0|14065.0|16441.0|17491.0
 2014|F1770|50-54|W|SWE|5005|522|2075.0|4142.0|6245.0|8334.0|8800.0|10444.0|12506.0|14550.0|16644.0|17491.0
 2014|F2971|55-59|W|CAN|5004|226|1843.0|3693.0|5569.0|7508.0|7939.0|9512.0|11650.0|13879.0|16543.0|17491.0
 2014|F7553|55-59|W|GER|5003|225|1942.0|3877.0|5816.0|7793.0|8221.0|9842.0|12003.0|14226.0|16491.0|17489.0
 2014|F8241|30-34|W|BRA|5002|789|1857.0|3743.0|5628.0|7555.0|7984.0|9551.0|11759.0|14089.0|16468.0|17488.0
 2014|F3547|30-34|W|GBR|5001|788|2001.0|3976.0|5889.0|7809.0|8236.0|9850.0|11939.0|14157.0|16485.0|17486.0
 2014|F2341|50-54|W|GER|5000|521|1996.0|3965.0|5914.0|7873.0|8296.0|9846.0|11915.0|14200.0|16402.0|17486.0
 2014|F6284|40-44|W|GER|4999|969|1987.0|4015.0|6076.0|8098.0|8530.0|10129.0|12292.0|14422.0|16586.0|17485.0
 2014|F5120|45-49|W|NOR|4998|929|1895.0|3881.0|5834.0|7812.0|8234.0|9873.0|12052.0|14191.0|16476.0|17484.0
 2014|F2457|30-34|W|GER|4997|787|1908.0|4053.0|5884.0|7892.0|8326.0|9943.0|12137.0|14354.0|16594.0|17483.0
 2014|F4998|45-49|W|AUT|4996|928|1932.0|3836.0|5719.0|7629.0|8045.0|9607.0|11637.0|13893.0|16430.0|17483.0
 2014|F8801|50-54|W|FRA|4995|520|1885.0|3755.0|5645.0|7583.0|8014.0|9611.0|11751.0|13976.0|16326.0|17482.0
 2014|F1955|30-34|W|AUS|4994|786|1931.0|3852.0|5852.0|7820.0|8256.0|9863.0|11953.0|14126.0|16543.0|17481.0
 2014|F8618|45-49|W|INA|4993|927|1912.0|3848.0|5759.0|7716.0|8147.0|9764.0|11991.0|14230.0|16493.0|17481.0
 2014|F4274|35-39|W|GER|4992|763|1998.0|3998.0|5959.0|7972.0|8408.0|9973.0|12048.0|14184.0|16559.0|17480.0
 2014|F2986|H|W|USA|4991|695|1865.0|3700.0|5563.0|7506.0|8069.0|9945.0|12168.0|14315.0|16594.0|17480.0
 2014|F1511|30-34|W|USA|4990|785|1815.0|3639.0|5570.0|7511.0|7928.0|9564.0|11773.0|14109.0|16573.0|17478.0
 2014|F772|35-39|W|SWE|4989|762|1997.0|4112.0|6230.0|8314.0|8751.0|10334.0|12352.0|14433.0|16541.0|17477.0
 2014|F4699|30-34|W|NED|4988|784|1942.0|3941.0|5973.0|7932.0|8435.0|10051.0|12273.0|14439.0|16534.0|17475.0
 2014|F5010|50-54|W|FRA|4987|519|2105.0|4193.0|6253.0|8401.0|8837.0|10515.0|12630.0|14606.0|16626.0|17475.0
 2014|F6108|35-39|W|GBR|4985|761|2107.0|4151.0|6112.0|8065.0|8484.0|10111.0|12191.0|14312.0|16543.0|17473.0
 2014|F781|45-49|W|ISR|4985|926|2024.0|4009.0|5996.0|8041.0|8474.0|10071.0|12116.0|14283.0|16524.0|17473.0
 2014|F6984|35-39|W|GBR|4984|760|1971.0|3949.0|5935.0|7914.0|8470.0|10086.0|12194.0|14318.0|16525.0|17471.0
 2014|F9598|55-59|W|CRC|4983|224|1901.0|3839.0|5774.0|7729.0|8159.0|9806.0|12050.0|14261.0|16490.0|17470.0
 2014|F3832|H|W|GER|4982|694|1910.0|3802.0|5631.0|7492.0|7908.0|9447.0|11630.0|13997.0|16499.0|17470.0
 2014|F3493|45-49|W|FRA|4981|925|1918.0|3879.0|5795.0|7716.0|8141.0|9892.0|12053.0|14250.0|16510.0|17468.0
 2014|F1201|50-54|W|DEN|4980|518|1901.0|3870.0|5727.0|7603.0|8027.0|9610.0|11738.0|14017.0|16382.0|17468.0
 2014|F3865|45-49|W|SWE|4979|924|1941.0|3968.0|6020.0|8074.0|8527.0|10159.0|12257.0|14346.0|16533.0|17468.0
 2014|F5553|45-49|W|AUS|4978|923|1737.0|3531.0|5417.0|7388.0|7894.0|9602.0|11775.0|14060.0|16499.0|17466.0
 2014|F4618|50-54|W|GER|4977|517|1789.0|3711.0|5694.0|7699.0|8140.0|9792.0|12020.0|14285.0|16485.0|17464.0
 2014|F2601|50-54|W|SWE|4976|516|1836.0|3695.0|5506.0|7437.0|7858.0|9550.0|11784.0|14046.0|16458.0|17462.0
 2014|F8146|50-54|W|USA|4975|515|1852.0|3682.0|5630.0|7517.0|7967.0|9592.0|11884.0|14067.0|16437.0|17460.0
 2014|F8098|60-64|W|FRA|4974|79|1872.0|3782.0|5681.0|7584.0|8003.0|9575.0|11691.0|13923.0|16412.0|17457.0
 2014|F5437|30-34|W|GBR|4973|783|1977.0|4236.0|6360.0|8346.0|8772.0|10319.0|12327.0|14381.0|16510.0|17457.0
 2014|F1962|40-44|W|CAN|4972|968|1693.0|3506.0|5260.0|7194.0|7603.0|9195.0|11441.0|13909.0|16442.0|17457.0
 2014|F4064|45-49|W|DEN|4971|922|1853.0|3709.0|5612.0|7580.0|8008.0|9653.0|11837.0|14123.0|16439.0|17456.0
 2014|F6163|45-49|W|GER|4970|921|1934.0|3869.0|5835.0|7822.0|8261.0|9962.0|12111.0|14190.0|16507.0|17456.0
 2014|F6162|50-54|W|GER|4969|514|1934.0|3869.0|5843.0|7823.0|8261.0|9964.0|12111.0|14190.0|16507.0|17455.0
 2014|F4952|60-64|W|GER|4968|78|1832.0|3655.0|5491.0|7369.0|7789.0|9306.0|11472.0|13877.0|16401.0|17453.0
 2014|F1813|35-39|W|USA|4967|759|2026.0|3920.0|5818.0|7894.0|8350.0|10046.0|12288.0|14559.0|16627.0|17450.0
 2014|F3531|50-54|W|DEN|4966|513|1917.0|3955.0|5907.0|7883.0|8324.0|10010.0|12182.0|14297.0|16541.0|17449.0
 2014|F297|50-54|W|GER|4965|512|1877.0|3760.0|5672.0|7677.0|8103.0|9737.0|11957.0|14183.0|16495.0|17446.0
 2014|F7812|30-34|W|GER|4964|782|2106.0|4177.0|6239.0|8302.0|8761.0|10367.0|12523.0|14604.0|16632.0|17444.0
 2014|F4094|H|W|GER|4963|693|1740.0|3631.0|5598.0|7664.0|8168.0|9902.0|12175.0|14366.0|16514.0|17443.0
 2014|F3266|35-39|W|GBR|4962|758|1764.0|3548.0|5356.0|7266.0|7700.0|9468.0|11715.0|13972.0|16423.0|17442.0
 2014|F2664|45-49|W|SLO|4961|920|1791.0|3647.0|5513.0|7457.0|7882.0|9543.0|11774.0|14059.0|16451.0|17441.0
 2014|F1185|45-49|W|GER|4960|919|2005.0|4059.0|6113.0|8147.0|8582.0|10213.0|12271.0|14400.0|16539.0|17441.0
 2014|F763|55-59|W|AUT|4959|223|2096.0|4121.0|6158.0|8217.0|8656.0|10269.0|12382.0|14437.0|16562.0|17439.0
 2014|F1207|50-54|W|DEN|4958|511|1991.0|4011.0|5968.0|7947.0|8372.0|9938.0|12010.0|14160.0|16435.0|17437.0
 2014|F2041|55-59|W|TUR|4957|222|1851.0|3691.0|5598.0|7548.0|7983.0|9622.0|11835.0|14115.0|16448.0|17437.0
 2014|F2213|50-54|W|GER|4956|510|2049.0|4170.0|6115.0|8096.0|8534.0|10230.0|12326.0|14463.0|16555.0|17436.0
 2014|F7056|45-49|W|NED|4955|918|1921.0|3952.0|5984.0|7986.0|8411.0|10047.0|12085.0|14140.0|16446.0|17435.0
 2014|F6413|35-39|W|GER|4954|757|2130.0|4209.0|6274.0|8276.0|8708.0|10310.0|12388.0|14465.0|16548.0|17433.0
 2014|F5764|35-39|W|GER|4953|756|2075.0|4151.0|6231.0|8300.0|8752.0|10373.0|12454.0|14520.0|16563.0|17433.0
 2014|F8259|35-39|W|NED|4952|755|1998.0|4006.0|5933.0|8032.0|8441.0|10017.0|12035.0|14100.0|16373.0|17430.0
 2014|F6844|50-54|W|GER|4951|509|2039.0|4827.0|7323.0|9330.0|9884.0|11281.0|12999.0|14920.0|16617.0|17430.0
 2014|F5057|45-49|W|USA|4950|917|1784.0|3695.0|5595.0|7576.0|8035.0|9721.0|11958.0|14249.0|16500.0|17428.0
 2014|F2208|50-54|W|GBR|4949|508|1789.0|3601.0|5497.0|7693.0|8126.0|9803.0|11941.0|14043.0|16432.0|17427.0
 2014|F787|35-39|W|SWE|4948|754|1952.0|3872.0|5778.0|7682.0|8104.0|9680.0|11903.0|14256.0|16561.0|17425.0
 2014|F4542|55-59|W|GER|4947|221|1967.0|3949.0|5879.0|7829.0|8254.0|9864.0|12065.0|14290.0|16430.0|17425.0
 2014|F5670|40-44|W|FRA|4946|967|2089.0|4145.0|6258.0|8201.0|8612.0|10164.0|12244.0|14333.0|16491.0|17423.0
 2014|F3019|H|W|GER|4945|692|2008.0|4052.0|6112.0|8137.0|8575.0|10170.0|12215.0|14263.0|16455.0|17423.0
 2014|F1783|30-34|W|GBR|4944|781|1849.0|3712.0|5670.0|7622.0|8115.0|9756.0|12008.0|14172.0|16423.0|17422.0
 2014|F3859|30-34|W|GBR|4943|780|2130.0|4262.0|6319.0|8363.0|8803.0|10484.0|12444.0|14383.0|16509.0|17419.0
 2014|F1298|45-49|W|GER|4942|916|1874.0|3766.0|5683.0|7561.0|8096.0|9713.0|11833.0|14108.0|16420.0|17418.0
 2014|F4832|55-59|W|DEN|4941|220|1779.0|3574.0|5457.0|7359.0|7774.0|9398.0|11694.0|14091.0|16430.0|17418.0
 2014|F8771|40-44|W|ITA|4940|966|1910.0|3827.0|5771.0|7779.0|8211.0|9844.0|11994.0|14150.0|16550.0|17414.0
 2014|F3943|55-59|W|SWE|4939|219|1812.0|3671.0|5570.0|7556.0|8056.0|9686.0|11877.0|14087.0|16387.0|17414.0
 2014|F2232|40-44|W|DEN|4938|965|1965.0|4035.0|5965.0|7899.0|8313.0|9875.0|11932.0|14136.0|16440.0|17410.0
 2014|F5706|40-44|W|NED|4937|964|1967.0|3951.0|6027.0|8005.0|8431.0|9973.0|11991.0|14210.0|16435.0|17408.0
 2014|F2444|35-39|W|GBR|4936|753|1906.0|3821.0|5750.0|7684.0|8111.0|9672.0|11794.0|14109.0|16530.0|17406.0
 2014|F723|35-39|W|USA|4935|752|1621.0|3358.0|5209.0|7328.0|7779.0|9660.0|11926.0|14243.0|16480.0|17406.0
 2014|F4204|30-34|W|GER|4934|779|1828.0|3640.0|5486.0|7506.0|7926.0|9501.0|11647.0|13963.0|16333.0|17404.0
 2014|F3881|45-49|W|GER|4932|914|1914.0|3861.0|5792.0|7730.0|8151.0|9735.0|11851.0|14094.0|16427.0|17404.0
 2014|F8326|45-49|W|GER|4932|914|1945.0|4248.0|6138.0|8136.0|8556.0|10145.0|12201.0|14323.0|16461.0|17404.0
 2014|F8079|35-39|W|GBR|4931|751|1764.0|3564.0|5382.0|7249.0|7679.0|9274.0|11490.0|13891.0|16415.0|17404.0
 2014|F7665|40-44|W|GER|4930|963|2054.0|4127.0|6182.0|8230.0|8676.0|10300.0|12364.0|14444.0|16511.0|17404.0
 2014|F9611|35-39|W|GBR|4929|750|2049.0|4144.0|6254.0|8377.0|8824.0|10477.0|12816.0|14659.0|16594.0|17404.0
 2014|F9231|45-49|W|GER|4928|913|1867.0|3763.0|5650.0|7538.0|7957.0|9492.0|11585.0|13979.0|16391.0|17401.0
 2014|F3288|45-49|W|GER|4927|912|1920.0|3917.0|5915.0|7929.0|8419.0|9970.0|12045.0|14217.0|16455.0|17401.0
 2014|F2117|30-34|W|RSA|4926|778|1995.0|3885.0|5770.0|7811.0|8404.0|9991.0|12088.0|14275.0|16514.0|17401.0
 2014|F2556|45-49|W|DEN|4925|911|1948.0|4242.0|6275.0|8350.0|9054.0|10639.0|12654.0|14638.0|16611.0|17400.0
 2014|F2246|45-49|W|DEN|4924|910|1917.0|3955.0|5907.0|7882.0|8324.0|10009.0|12182.0|14295.0|16541.0|17399.0
 2014|F3908|30-34|W|NED|4923|777|2024.0|4146.0|6119.0|8092.0|8507.0|10080.0|12138.0|14267.0|16511.0|17398.0
 2014|F8368|35-39|W|NED|4922|749|2024.0|4146.0|6119.0|8092.0|8508.0|10081.0|12138.0|14268.0|16511.0|17398.0
 2014|F6702|40-44|W|GBR|4921|962|1902.0|3832.0|5857.0|7758.0|8181.0|9741.0|11874.0|14119.0|16410.0|17396.0
 2014|F3382|30-34|W|IND|4920|776|1769.0|3688.0|5620.0|7627.0|8084.0|9730.0|12041.0|14216.0|16475.0|17395.0
 2014|F2308|30-34|W|GER|4919|775|1953.0|3886.0|5816.0|7810.0|8244.0|9806.0|11847.0|14121.0|16379.0|17393.0
 2014|F1432|30-34|W|GBR|4918|774|1864.0|4022.0|5891.0|7796.0|8207.0|9788.0|11855.0|14137.0|16482.0|17393.0
 2014|F1723|H|W|GER|4917|691|1783.0|3583.0|5420.0|7360.0|7777.0|9715.0|12127.0|14316.0|16534.0|17388.0
 2014|F1538|55-59|W|DEN|4916|218|1878.0|3778.0|5704.0|7696.0|8117.0|9755.0|11903.0|14097.0|16379.0|17388.0
 2014|F7913|45-49|W|GER|4915|909|1832.0|3697.0|5562.0|7489.0|7924.0|9572.0|11848.0|14134.0|16475.0|17388.0
 2014|F1093|H|W|DEN|4914|690|2056.0|4174.0|6535.0|8541.0|8987.0|10624.0|12569.0|14547.0|16532.0|17386.0
 2014|F1067|50-54|W|ARG|4913|507|1889.0|3771.0|5671.0|7603.0|8031.0|9712.0|11815.0|14088.0|16370.0|17386.0
 2014|F7500|H|W|MEX|4912|689|1999.0|3941.0|5910.0|7808.0|8238.0|9867.0|12018.0|14199.0|16476.0|17386.0
 2014|F7878|45-49|W|GER|4911|908|1913.0|3802.0|5644.0|7535.0|7950.0|9481.0|11537.0|14091.0|16422.0|17381.0
 2014|F3424|35-39|W|GER|4910|748|1845.0|3743.0|5669.0|7619.0|8029.0|9759.0|11972.0|14201.0|16508.0|17380.0
 2014|F1269|30-34|W|GER|4909|773|1910.0|3862.0|5825.0|7805.0|8236.0|9862.0|11985.0|14347.0|16496.0|17380.0
 2014|F3313|40-44|W|GER|4908|961|1910.0|3863.0|5826.0|7805.0|8236.0|9862.0|11984.0|14347.0|16496.0|17380.0
 2014|F1197|H|W|USA|4907|688|1873.0|3812.0|5733.0|7717.0|8162.0|9755.0|11897.0|14236.0|16521.0|17379.0
 2014|F3868|45-49|W|GER|4906|907|1995.0|4013.0|6183.0|8151.0|8582.0|10176.0|12247.0|14371.0|16473.0|17378.0
 2014|F5049|40-44|W|SUI|4905|960|1990.0|3948.0|5959.0|8026.0|8476.0|10157.0|12550.0|14659.0|16544.0|17377.0
 2014|F5208|40-44|W|BEL|4904|959|2271.0|4491.0|6623.0|8736.0|9198.0|10820.0|12756.0|14666.0|16564.0|17374.0
 2014|F4479|50-54|W|THA|4903|506|1892.0|3800.0|5690.0|7657.0|8107.0|9768.0|11933.0|14087.0|16321.0|17373.0
 2014|F3533|35-39|W|DEN|4902|747|1929.0|3848.0|5784.0|7718.0|8144.0|9862.0|11842.0|14090.0|16420.0|17372.0
 2014|F5436|H|W|DEN|4901|687|1720.0|3461.0|5173.0|6905.0|7287.0|8759.0|11076.0|13525.0|16315.0|17372.0
 2014|F9682|H|W|GER|4900|686|2049.0|4110.0|6198.0|8280.0|8735.0|10354.0|12416.0|14452.0|16490.0|17371.0
 2014|F998|30-34|W|GBR|4899|772|2030.0|4033.0|6031.0|8085.0|8526.0|10112.0|12241.0|14328.0|16497.0|17370.0
 2014|F2632|H|W|BRA|4898|685|1931.0|3986.0|6023.0|8055.0|8470.0|10174.0|12212.0|14223.0|16507.0|17367.0
 2014|F7964|55-59|W|GER|4897|217|1935.0|3748.0|5638.0|7531.0|7939.0|9506.0|11591.0|13967.0|16443.0|17367.0
 2014|F8615|50-54|W|GER|4896|505|2007.0|4075.0|6128.0|8171.0|8609.0|10203.0|12283.0|14386.0|16513.0|17366.0
 2014|F9072|45-49|W|GER|4895|906|2006.0|4028.0|6038.0|8045.0|8485.0|10090.0|12182.0|14267.0|16405.0|17365.0
 2014|F5359|H|W|GER|4894|684|1559.0|3175.0|4919.0|6675.0|7074.0|8669.0|11610.0|13990.0|16450.0|17364.0
 2014|F8436|45-49|W|GER|4893|905|1995.0|4013.0|6184.0|8152.0|8583.0|10176.0|12246.0|14371.0|16472.0|17364.0
 2014|F9101|40-44|W|IRL|4892|958|2115.0|4285.0|6318.0|8356.0|8774.0|10350.0|12370.0|14382.0|16437.0|17364.0
 2014|F1458|50-54|W|GER|4891|504|1964.0|3958.0|5969.0|7996.0|8453.0|10076.0|12201.0|14311.0|16441.0|17363.0
 2014|F7953|30-34|W|RUS|4890|771|2003.0|4020.0|5942.0|7920.0|8337.0|9915.0|12013.0|14145.0|16431.0|17362.0
 2014|F1099|JA|W|SWE|4889|16|1920.0|3823.0|5722.0|7696.0|8158.0|9794.0|11948.0|14166.0|16400.0|17359.0
 2014|F6007|40-44|W|SLO|4888|957|1753.0|3538.0|5425.0|7404.0|7839.0|9549.0|11708.0|14016.0|16412.0|17359.0
